Структура проекта (кратко)

src/            — исходный код
  web/          — сайт ASP.NET Core MVC (UI, загрузка CSV, вызов Python, отчёты)
  analysis/      — Python сервис (извлечение таблиц из CSV + анализ/расчёты)

data/           — рабочие данные (Это в гит игноре)
  uploads/       — загруженные пользователем PDF
  extracted/     — извлечённые таблицы (CSV/JSON)
  reports/       — готовые PDF отчёты
  tmp/           — временные файлы
  mock/          — тестовые данные

docs/           — прочая документация (если понадобится)
docker/         — файлы для Docker/compose (если понадобится)

env.example     — пример переменных окружения (DATA_DIR, PYTHON_SERVICE_URL)
.env            — локальные переменные (в гит игноре)

